English,Arabic,Dialect
is sitting/doing,yajlis / yafeal,Fushaa
firm,sharika,Fushaa
tough,qas,Fushaa
coffee,qahwa,Fushaa
moon,alqamar,Fushaa
law,qanun,Fushaa
family,al'usra,Fushaa
relitives,nisbiun,Fushaa
close,'aghliq,Fushaa
shortly (time),qariban (time),Fushaa
soon/close,qryban / qarib,Fushaa
short,qasira,Fushaa
strong,qawiun,Fushaa
is doing,hu fiel,Fushaa
news,al'iikhbaria,Fushaa
in front (of),'amama),Fushaa
what time is it?,'ayu saeatin?,Fushaa
leg,saq,Fushaa
loaf,raghif,Fushaa
glass,zujaj,Fushaa
arm,dhirae,Fushaa
hand,kuff,Fushaa
right hand,alyad alyumnaa,Fushaa
left hand,alyad alyusraa,Fushaa
sister,'ukht,Fushaa
power,qua,Fushaa
close(ness),qarib (nis),Fushaa
Don't you ever../Watch out (for),la tafeal 'abadan ../ ahtaris (l),Fushaa
on/at  (but can have many other meanings),on / at (wlkin yumkin 'an yakun laha aleadid min almaeani al'ukhraa),Fushaa
amount,miqdar,Fushaa
big amount,kamiyat kabira,Fushaa
small amount,kamiyat saghira,Fushaa
Its ok/not bad/normal,la bas / lays sayiyan / eadi,Fushaa
ordinary,eadi,Fushaa
at 2,fi 2,Fushaa
eye,euyin,Fushaa
at least,ealaa al'aqali,Fushaa
at least,ealaa al'aqali,Fushaa
relationship,sila,Fushaa
at 1,fi 1,Fushaa
I'm dying from the..,'ana 'amut man ..,Fushaa
uncle,akhw alam,Fushaa
about,hawl,Fushaa
on purpose,ean qasd,Fushaa
(an) offer,(eirid,Fushaa
straight,mustaqim,Fushaa
dinner,wajbat easha',Fushaa
on your left,ealaa yasarik,Fushaa
in the morning,fi alsabah,Fushaa
out of order,kharij ean alsaytara,Fushaa
dark (light wise),alzalam (khfif alhikmati),Fushaa
at 8,fi 8,Fushaa
always,daymaan,Fushaa
glasses,nazaarat,Fushaa
on your right,'iinah ealaa yaminik,Fushaa
on a visit,fi ziara,Fushaa
box,eulba,Fushaa
package,hizma,Fushaa
You have?,eindaka?,Fushaa
address,tabuk,Fushaa
title,laqab,Fushaa
wedding,hafl zawaj,Fushaa
life(time),hayaatun),Fushaa
brother,shaqiq,Fushaa
enough,kafi,Fushaa
that’s it/that’s enough/stop!,hadha kulu shay' / hadha yakfi / tawaqaf!,Fushaa
stay,yaqdi,Fushaa
lets meet..,falinaltaqi..,Fushaa
map,kharita,Fushaa
lettuce,khas,Fushaa
wood,khashab,Fushaa
dangerous,khatir,Fushaa
mr.-mister,alsayid alsayid,Fushaa
baker,khabaz,Fushaa
bread,raghif alkhubz,Fushaa
service,alkhadamat,Fushaa
old man/woman,rajul eajuz / amra'a,Fushaa
amazed at me ((he/she) was),mundahish miniy ((hu / hi) kan),Fushaa
vegetables,khadrawat,Fushaa
real,haqana,Fushaa
really/truthfully,haqana / bisidaq,Fushaa
wall,hayit,Fushaa
pill,haba,Fushaa
my darling,ya eazizaa,Fushaa
beside,bijanib,Fushaa
ready,jahiz,Fushaa
someone,shakhsan ma,Fushaa
does someone want…?,hal yurid shakhs ma...?,Fushaa
concert/party,haflat musiqiat / hafla,Fushaa
party,hafl,Fushaa
life,alhayaa,Fushaa
animal,hayawan,Fushaa
right now…,faa alhali...,Fushaa
milk,halib,Fushaa
energy/excitement,altaaqat / al'iithara,Fushaa
forbiden,yahzur,Fushaa
how forbiden (he/she/they) is/are,kayf yahram (hw / hi / hum),Fushaa
how sad!,kam hadha muhzina!,Fushaa
you are mean!,ant munhati!,Fushaa
fever,huma,Fushaa
temperature,darajat alharara,Fushaa
pregnant,hamil,Fushaa
lovely,mahbub,Fushaa
sweet/beautiful,hulw / jamil,Fushaa
border,alhudud,Fushaa
free,majaanan,Fushaa
costly,mukalifa,Fushaa
lunch,ghada',Fushaa
dark (color wise),ghamiq (lun hakimi),Fushaa
another,akhir,Fushaa
other (than),ghayr dhalika),Fushaa
wrong!,khati - zulm - yazlimu!,Fushaa
mistake,khata,Fushaa
mistake (from you),khata (minka),Fushaa
mistake (from me),khata (mini),Fushaa
rich,thari,Fushaa
west,algharb,Fushaa
foreign,'ajnabiun,Fushaa
strange,gharib,Fushaa
strange,gharib,Fushaa
strange/how strange?,gharib / kif ghirib?,Fushaa
song,'ughnia,Fushaa
living room,ghurfat almaeisha,Fushaa
room,majal,Fushaa
living room,ghurfat almaeisha,Fushaa
bedroom,ghurfat nawm,Fushaa
blind,'aemaa,Fushaa
give,yuetaa,Fushaa
green,lawn 'akhdar,Fushaa
red,'ahmar,Fushaa
feeling,shueur,Fushaa
better,'afdil,Fushaa
before,qabl,Fushaa
white,'abyad,Fushaa
old,qadim,Fushaa
last,alakhir,Fushaa
last thing/one,akhar shay' / wahid,Fushaa
stupid,ghabiun,Fushaa
yes indeed,naeam bialfiel,Fushaa
when?/what time?,eindama waqt ma?,Fushaa
"No doubt,Sure thing!",la shaka shay' 'akidu!,Fushaa
food,ghidha',Fushaa
certain,takid,Fushaa
definitely,bialtaaakid,Fushaa
sure!,bialtaakidi!,Fushaa
sure??,bialtaakidi??,Fushaa
German man/woman,rajul / amra'at 'almania,Fushaa
American man/woman,rajul / aimra'at 'amrikia,Fushaa
prince,'amir,Fushaa
(the) worst..thing,(al) al'aswa .. shay',Fushaa
I am free to do as I wish!,'ana hurun fi 'an 'afeal ma yahlu lay!,Fushaa
I want please..,'urid arda'a..,Fushaa
english,al'iinjilizia,Fushaa
bottle,zujajatan,Fushaa
bottle of water,qarurat ma',Fushaa
or,'aw,Fushaa
lion,'asad,Fushaa
yellow,al'asfar,Fushaa
black,'aswad,Fushaa
moterway/highway,altariq alsarie / altariq alsarie,Fushaa
You say so?,taqul dhalika?,Fushaa
blue,'azraq,Fushaa
blue,'azraq,Fushaa
at,fi,Fushaa
cow,baqara,Fushaa
after,"baeda, baedama",Fushaa
Its Early! (sarcasm when someone is late),'iinah mubakirun! (sukhariat eindama yata'akhar shakhs ma),Fushaa
sometimes,baed al'ahyan,Fushaa
afterwards/later,baed dhalik / lahqan,Fushaa
cheap (person),shakhs rakhisun),Fushaa
beach,shati bahr,Fushaa
sea,bahr,Fushaa
dad,baba,Fushaa
father,alab,Fushaa
suit,tunasib,Fushaa
door,bab,Fushaa
egg,bayda,Fushaa
house,bayt,Fushaa
early,mubakir,Fushaa
out,kharij,Fushaa
just/enough,yakfaa,Fushaa
only,faqat,Fushaa
unfortunately,lisu' alhazi,Fushaa
fun,marah,Fushaa
potatos,albatata,Fushaa
slow,bati',Fushaa
away,bueid,Fushaa
far,bueid,Fushaa
baby,tifl,Fushaa
inside(as in domestic),dakhil (kuma hu alhal fi almahaliy),Fushaa
it must be!,yajib an yakunu!,Fushaa
without,bidun,Fushaa
in particular,khasah,Fushaa
outside(as in abroad),fi alkharij (kuma fi alkhariji),Fushaa
especially,khasatan,Fushaa
country,balad,Fushaa
at home,faa almanzil,Fushaa
indeed,fi alwaqie,Fushaa
(at) night,(fi allayl,Fushaa
in the city,fi almadina,Fushaa
undergoing repair,yakhdae lil'iislah,Fushaa
building,bina',Fushaa
brown,bunaa,Fushaa
daughter/girl,abnat / fata,Fushaa
gasoline/petrol,albinzin / albinzin,Fushaa
fridge,thalaaja,Fushaa
curtain,sitara,Fushaa
program,barnamaj,Fushaa
hat,qubea,Fushaa
precisely,ealaa wajh altahdid,Fushaa
in,fi,Fushaa
near,qurb,Fushaa
concerning,bikhusus,Fushaa
bicycle,daraaja,Fushaa
beer,bira,Fushaa
card,bitaqa,Fushaa
in the evening,eind almasa',Fushaa
girl,fatatan,Fushaa
cat,qita,Fushaa
exactly,bialdabt,Fushaa
paint,rasim,Fushaa
Good day,yawm jayid,Fushaa
shoe,hidha',Fushaa
shoes,'ahdhia,Fushaa
tomorrow,alghad,Fushaa
excellent for you,mumtaz lak,Fushaa
excellent,mumtaz,Fushaa
British man/woman,rajul britaniun / amra'a,Fushaa
bus,'uwtubis,Fushaa
gift,hadiat majaania,Fushaa
present,alhalia,Fushaa
Canadaian  man/woman,rajul / amra'at kanadiun,Fushaa
hat,qubea,Fushaa
shirt,qamis,Fushaa
chocolate,shwkulata,Fushaa
cinema,sinima,Fushaa
computer,alhasub,Fushaa
tie,rabtat eunuq,Fushaa
called (as in...so and so called),yusamaa (kama fi ... fulan wama yusamaa),Fushaa
called (I called),dueit (aitasalt),Fushaa
week (power),'usbue (quatun),Fushaa
gold (material),dhahab (mada),Fushaa
gold (color),aldhahab (alluwn),Fushaa
back,ala alkhalf,Fushaa
outing,nuzha,Fushaa
always,daymaan,Fushaa
necessary,min aldarurii,Fushaa
light,khafifa,Fushaa
light (brightness),daw' (stue),Fushaa
switch on,shughil,Fushaa
smoke (particles),dukhan (jsimatu),Fushaa
(a)shop,(matjar,Fushaa
supermarket,subar markit,Fushaa
studies,dirasat,Fushaa
commercials,aeilanat tijaria,Fushaa
commercial,tijari,Fushaa
religion,din,Fushaa
doctor,tabib,Fushaa
against,dida,Fushaa
shower,dush,Fushaa
a possiblity,'iimkania,Fushaa
son,abn,Fushaa
scarf,washah,Fushaa
proposal,aiqtirah,Fushaa
the,al,Fushaa
(the) people,(alnaas,Fushaa
the world/the people,alealam / alnaas,Fushaa
(the) family,(aleayila,Fushaa
the family,aleayila,Fushaa
autumn,kharif,Fushaa
the others,alakharun,Fushaa
first,'awal,Fushaa
the first,al'awal,Fushaa
(the) human being,(alansan,Fushaa
it seems to be!,yabdu 'anahu!,Fushaa
everyone,kulu wahid,Fushaa
except/minus,biastithna' / naqis,Fushaa
minus,naqis,Fushaa
consumer (the consumer),almustahlik (almustahliki),Fushaa
people..typically (to teach a lesson),alnaas .. namatia (ltaelim diris),Fushaa
today,alyawm,Fushaa
yesterday,fi alamis,Fushaa
wine,nabidh,Fushaa
(the) people,(alnaas,Fushaa
you are,'ant,Fushaa
that,aladhi - alati,Fushaa
(the) radio,(alraadyu,Fushaa
the radio,alraadyu,Fushaa
spring,yanbue,Fushaa
(the) time,(alwaqt,Fushaa
summer,alsayf,Fushaa
week (calender),'usbue (taqwimi),Fushaa
the sun,alshams,Fushaa
winter,alshita',Fushaa
name,asm,Fushaa
the morning,alsabah,Fushaa
Spanish man/woman,rajul asbaniun / aimra'a,Fushaa
teacher,muealim,Fushaa
healing/medical aid,alshifa' / almusaeidat altibiya,Fushaa
(the)weather,(alju,Fushaa
the following,ma yali,Fushaa
look!,nazratun!,Fushaa
exam,amtihan,Fushaa
if otherwise/if not,'iidha kan khilaf dhalik / 'iidha lam yakun kadhalik,Fushaa
it appears to be!,yabdu 'ana!,Fushaa
poor,faqir,Fushaa
empty,farigha,Fushaa
not busy/empty,ghayr mashghul / farigh,Fushaa
light (color),lawn fatihi),Fushaa
suddenly,faj'atan,Fushaa
moth,hasharat aleita,Fushaa
silver (material),alfida (almawadi),Fushaa
silver (color),alfida (alluwn),Fushaa
understand?,tafahma?,Fushaa
chance,sudfa,Fushaa
holiday,yawm alajaza,Fushaa
fruit,fakiha,Fushaa
there is (available),hunak (mtahi),Fushaa
there is…,yujadu...,Fushaa
service (at the service..Of),alkhidma (fi alkhidma .. min),Fushaa
its possible,anah mumkin,Fushaa
in,fi,Fushaa
in case,fi hal,Fushaa
anyway/anyhow,ealaa 'ayi hal / ealaa 'ayi hal,Fushaa
idea,fikra,Fushaa
dress,fustan,Fushaa
above,fi alaealaa,Fushaa
up/ up stairs/ above,fawq / fawq aldaraj / fawq,Fushaa
immediately,fi alhal,Fushaa
change (pocket change..coins),taghyir (taghyir aljib .. eumlat maediniatun),Fushaa
French man/woman,rajul faransiun / amra'a,Fushaa
waiter/boy,nadil / wulid,Fushaa
cake,kik,Fushaa
chocolate cake,kaekat alshuwkulata,Fushaa
carrort cake,kaekat karurt,Fushaa
apple cake,kaekat altufaah,Fushaa
until…,hataa...,Fushaa
darling,habibi,Fushaa
goal,hadaf,Fushaa
easy,sahl,Fushaa
now,haliana,Fushaa
rights,huquq,Fushaa
here,huna,Fushaa
there (over there),hunak (hunaka),Fushaa
nieghbor,nighbur,Fushaa
group,majmuea,Fushaa
audience,jumhur,Fushaa
beautiful,jamila,Fushaa
garden,hadiqa,Fushaa
jacket,alsutra,Fushaa
newspaper,jarida,Fushaa
an answer,'iijaba,Fushaa
carrot,jazra,Fushaa
mountains,aljibal,Fushaa
cheese,jubnuh,Fushaa
grandpa,aljadu,Fushaa
new,aljadid,Fushaa
jedou,jidu,Fushaa
leather,jalad,Fushaa
sentence,jumlat aw hukim ealaa,Fushaa
south,janub,Fushaa
bridge,kubri,Fushaa
part,juz',Fushaa
get,aihsul ealaa,Fushaa
skirt,tanuwra,Fushaa
coat,mietaf,Fushaa
complete,muktamil,Fushaa
writer,katib,Fushaa
author,mualif,Fushaa
dog,kalb,Fushaa
how many?/how much?,kam aleadad kam alkamayhi?,Fushaa
also,ayidan,Fushaa
as well,kadhalik,Fushaa
too/also,'aydan / 'aydan,Fushaa
furthermore..,eilawatan ealaa dhalika..,Fushaa
kind/generous,tyib / karim,Fushaa
cruise,rihlat bahria,Fushaa
big,kabir,Fushaa
large,kabir,Fushaa
everytime,kulu marih,Fushaa
everything,kulu shaa',Fushaa
all/everybody,alkulu / aljamie,Fushaa
word,kalima,Fushaa
all of us together!,kuluna maea!,Fushaa
chair,kursiun,Fushaa
lie,yakdhib,Fushaa
lie (white),kidhba (bayda'a),Fushaa
lie (black),kidhib ('asudu),Fushaa
cup,finjan,Fushaa
how/how come?,kayf / kayf yahduth dhalika?,Fushaa
how?,kayf?,Fushaa
every now and then,bayn alfaynat wal'ukhraa,Fushaa
book,alkitab,Fushaa
many/a lot,kathir / kathir,Fushaa
much,kathir,Fushaa
often,ghalbaan,Fushaa
very,jdaan,Fushaa
for,'iilaa ean ealaa,Fushaa
why?/for what?,limadha? / limadha?,Fushaa
to/for,ll,Fushaa
No!,raqm!,Fushaa
mean person,layiym alshakhs,Fushaa
meet me at the..,qabalani fi ..,Fushaa
by him/her self,min janibih / binafsiha,Fushaa
butcher,qisab,Fushaa
meat,lahm,Fushaa
moment,lahza,Fushaa
moment (one),lahza (wahidatun),Fushaa
should/what should be,yajib / madha yajib 'an yakun,Fushaa
why?,limadha a?,Fushaa
look(here)/listen up!,anzur (hna) / astame!,Fushaa
night,layl,Fushaa
(a) night,('a) allayl,Fushaa
once/whenever,maratan wahidatan / fi 'ayi waqt,Fushaa
alone,wahdah,Fushaa
color,allawn,Fushaa
The Country (Lebanon),albalad (libnan),Fushaa
Lebanese  man/woman,rajul lubnaniun / aimra'a,Fushaa
sadly,lil'asaf,Fushaa
Both/the two,kilahuma / aliaithnan,Fushaa
so/that’s why,lidhalik / lihadha alsabab,Fushaa
no one,la ahid,Fushaa
They do not say…(It's wrong to say),la yaqulun ... (man alkhata alqawla),Fushaa
there is no…,la yujadu...,Fushaa
no way!,mustahila!,Fushaa
nothing,wala shay',Fushaa
with,mae,Fushaa
meaning,almaenaa,Fushaa
exit,khuruj,Fushaa
station/chanel,mahatat / shanil,Fushaa
water,ma',Fushaa
worn out,mutahak,Fushaa
entrance,madkhal,Fushaa
opened,aiftutih,Fushaa
dead,fi dhimat allah taealaa,Fushaa
side,janib,Fushaa
magazine,majala,Fushaa
famous,mashhur,Fushaa
office,maktab,Fushaa
library,maktaba,Fushaa
letter,risala,Fushaa
spoon,mileaqa,Fushaa
mom,'umiy,Fushaa
mother,'um,Fushaa
nose,al'anf,Fushaa
area,mintiqa,Fushaa
region,mintiqa,Fushaa
view/sight,eard / albasar,Fushaa
nice sight,mashhad jamil,Fushaa
hello,'ahlan,Fushaa
period/interval,alfatrat / alfasil alzamaniu,Fushaa
ill,sawf,Fushaa
woman,alnisa',Fushaa
evening,akhir alnahar,Fushaa
money,mal,Fushaa
busy,mashghul,Fushaa
towel,munshafa,Fushaa
restaurant,mateam,Fushaa
restaurant,mateam,Fushaa
museum,muthaf,Fushaa
airport,matar,Fushaa
example,mithal,Fushaa
role model,qudwa,Fushaa
for example,famathalan,Fushaa
kitchen,matbakh,Fushaa
appointment,maweid,Fushaa
TV/(petrol) station,mahatat tilifizyun / (binzin),Fushaa
city,madina,Fushaa
key,miftah,Fushaa
polite,muadib,Fushaa
full/full of,mumtali / mumtali bi,Fushaa
from,man,Fushaa
since,hayth,Fushaa
through/via,min khilal / eabr,Fushaa
clear (its clear),wadih (wadihi),Fushaa
from a while,mundh hin,Fushaa
from a while,mundh hin,Fushaa
angry,ghadib,Fushaa
angry from me,ghadib miniy,Fushaa
good,jyid,Fushaa
nice/good,"jid, hasan",Fushaa
well,nahn sawf,Fushaa
mirror,mura,Fushaa
thank you,shukran lak,Fushaa
thank you very much,shukran jazilan lak,Fushaa
closed,mughlaq,Fushaa
not,lays,Fushaa
I don't mean that,la 'aqsid dhalik,Fushaa
familiar,maeruf,Fushaa
not your business,lays min shanik,Fushaa
problem,mushkila,Fushaa
crisis/problem,'azmat / mushkila,Fushaa
when,mataa,Fushaa
late,muta'akhir,Fushaa
a while/era,fatrat / easr,Fushaa
whoever..,'ayana kan ..,Fushaa
who?,munazamat alsihat alealamiati?,Fushaa
hospital,mustashfaa,Fushaa
just like you (in this),mithluk tmaman (fi hadha),Fushaa
drugs,almukhadirat,Fushaa
shut,aghlaq,Fushaa
teacher,muealim,Fushaa
carpet,sajada,Fushaa
engine,muharik,Fushaa
(a)plan,(khuta,Fushaa
boss/director/manager,rayiys / mudir / mudir,Fushaa
manager,'iidara,Fushaa
citizen,muatin,Fushaa
occasion,munasabat,Fushaa
music,musiqaa,Fushaa
yes/ya,naeam / naeam,Fushaa
evil,shar,Fushaa
fat man/women,rajul samin / amra'a,Fushaa
soft,lyn,Fushaa
dry,jaf,Fushaa
(a) wait,('a) antazir,Fushaa
because,lan,Fushaa
argument,jidal,Fushaa
end,nihaya,Fushaa
order (law),'amr (qanuni),Fushaa
half,nisf,Fushaa
orange,alburtuqaliu,Fushaa
pants,bintal,Fushaa
trousers,bantalun,Fushaa
excuse me,eafwan,Fushaa
wig,shier mustaear,Fushaa
pool,hamaam sibaha,Fushaa
please,min fadlik,Fushaa
number,raqm,Fushaa
cheap (product),rakhis (almuntaji),Fushaa
pleasure,bikuli surur,Fushaa
head,ras,Fushaa
potato,albatatis,Fushaa
drawing,rasim,Fushaa
thin,nahif,Fushaa
cheap price,sier rakhis,Fushaa
journey,rihla,Fushaa
quarter of an hour,rubue saea,Fushaa
reaction,tafaeul,Fushaa
friends,'asdiqa',Fushaa
friend,sadiq,Fushaa
man,rajul,Fushaa
friends,'asdiqa',Fushaa
message,risala,Fushaa
note,mulahaza,Fushaa
sport,riada,Fushaa
sporty,riadi,Fushaa
go,yadhhab,Fushaa
Russian man/woman,rajul / amra'at rusia,Fushaa
ask (he/she),ais'al (hu / hi),Fushaa
ceiling,alsaqf,Fushaa
roof,saqf,Fushaa
piece,qitea,Fushaa
correct,sahih,Fushaa
right (that's),sahih (hdha),Fushaa
true/correct,sahih / sahih,Fushaa
plate,lawha,Fushaa
small,saghir,Fushaa
Good morning,sabah alkhayr,Fushaa
boy,sabiun,Fushaa
clock,saeat hayit,Fushaa
clock/watch,saeat / saea,Fushaa
hour,saea,Fushaa
watch,raqib,Fushaa
classroom,qaeat aldirasa,Fushaa
queue,tabur,Fushaa
school class/queue,fiat almadrasat / qayimat aliantizar,Fushaa
travel/a trip,safar / rihla,Fushaa
staying up late,alsahar,Fushaa
flat land,'ard mustawia,Fushaa
late night party/outing,haflat / nuzhat fi waqt muta'akhir min allayl,Fushaa
bad,sayiy,Fushaa
traffic,harakat almurur,Fushaa
tree,shajara,Fushaa
salad,sulta,Fushaa
fish,samak,Fushaa
fast,sarie,Fushaa
quick,sarie,Fushaa
quickly,bisurea,Fushaa
together,meaan,Fushaa
suger,suger,Fushaa
knife,sikiyn,Fushaa
thick,samik,Fushaa
north,shamal,Fushaa
year,eam,Fushaa
thief,ls,Fushaa
hair,shaer,Fushaa
person,shakhs,Fushaa
boat,qarib,Fushaa
ship,safina,Fushaa
tea,shay,Fushaa
tea,shay,Fushaa
teen,fi sini almurahaqa,Fushaa
teen,fi sini almurahaqa,Fushaa
teens,murahiqun,Fushaa
street,sharie,Fushaa
month,shahr,Fushaa
complaint,shakwaa,Fushaa
umbrella,mizala,Fushaa
back pack,hizmat alzuhr,Fushaa
suitcase,haqibat safar,Fushaa
east,alsharq,Fushaa
company,sharika,Fushaa
fork,shawka,Fushaa
business,aemal,Fushaa
job,mihna,Fushaa
work,alshughl,Fushaa
window,nafidhat aw shibak,Fushaa
straw,qush,Fushaa
rain,matar,Fushaa
something,shayyan ma,Fushaa
window,nafidhat aw shibak,Fushaa
"you see, how it is?",turaa kayf hu?,Fushaa
left,alyasar,Fushaa
a bit,baed alshay',Fushaa
how do you know?,kayf ealimt bidhalika?,Fushaa
how do I know?,kayf 'aerifu?,Fushaa
what is there?/Whats up?,ma hu hunaka? / ma al'amra?,Fushaa
of course,bialtabe,Fushaa
how polite…,kam hi muhadhaba ...,Fushaa
How fat he/she is!!,kam hu samin !!,Fushaa
What does..mean?,madha yaeni?,Fushaa
what?,madha?,Fushaa
a bit/just a little,qalilan / qalilan faqat,Fushaa
bit (a bit),bitu (qlila),Fushaa
(a) little,(alqalil,Fushaa
shoe,hidha',Fushaa
car,jamal,Fushaa
cigarette,sijara,Fushaa
miss,yaghib,Fushaa
pieces,qitae,Fushaa
difficult,saeba,Fushaa
healthy,sihiy,Fushaa
sorry!,asfu!,Fushaa
market,suq,Fushaa
store,matjar,Fushaa
vegie market,suq alkhudar,Fushaa
sounds,asawat,Fushaa
sounds of kids,'aswat alaitfal,Fushaa
photo,surat futughrafia,Fushaa
photo of…,suratu...,Fushaa
sound,yabdu,Fushaa
special,khasun,Fushaa
heavy,thaqil,Fushaa
luxurious,fakhir,Fushaa
almost,taqribiana,Fushaa
approximatly,bishakl taqribiin,Fushaa
tired,marhaq,Fushaa
taste,almadhaq,Fushaa
taste,almadhaq,Fushaa
bed,sarir,Fushaa
below,'aqalu,Fushaa
down/ down stairs/ below,'asfal / 'asfal aldaraj / 'adnaah,Fushaa
natural/normal,tabieiun / eadi,Fushaa
normal,eadi,Fushaa
usual,muetad,Fushaa
grandma,jadati,Fushaa
fresh,tazij,Fushaa
take,yakhudh,Fushaa
Fine!,bikhayrin!,Fushaa
tasty,tayib almadhaq,Fushaa
taxi,sayaarat ajirih,Fushaa
pot,wiea'an,Fushaa
aunt,eama,Fushaa
road,tariq,Fushaa
way,tariq,Fushaa
way back,tariq aleawda,Fushaa
history,altaarikh,Fushaa
long,tawil,Fushaa
table,altaawila,Fushaa
perhaps,rubama,Fushaa
apple,tufaah,Fushaa
clothes,malabis,Fushaa
experience,khibra,Fushaa
students,altulaab,Fushaa
telephone,hatif,Fushaa
Italian man/woman,rajul 'iitaliun / amra'a,Fushaa
student,talib ealm,Fushaa
(a) walk,(mshi,Fushaa
breakfast,wajbat aftar,Fushaa
repair,yuslih,Fushaa
ticket,tadhkura,Fushaa
airplane,matar,Fushaa
trade,tijara,Fushaa
two,aithnayn,Fushaa
bathroom,dawruh almiah,Fushaa
baby,tifl,Fushaa
train,qitar,Fushaa
vacation,eutla,Fushaa
van,sayaarat naql,Fushaa
stick (automobile),easan (sayaaratun),Fushaa
I promised you,ana waeadtuk,Fushaa
You promised me,laqad waeadtni,Fushaa
and,w,Fushaa
at that time,faa dhalik altawqit,Fushaa
at that time,faa dhalik altawqit,Fushaa
back then,fi dhalik alwaqt,Fushaa
promise,yueadu,Fushaa
awake,mustayqiz,Fushaa
clear,safi,Fushaa
awake,mustayqiz,Fushaa
wide,wasie,Fushaa
"where is the bathroom, please?",ayin hu alhamam law samahtu?,Fushaa
where?,'ayn?,Fushaa
pain,alm,Fushaa
headache,sudae alraas,Fushaa
sore throat,'iltihab alhalq,Fushaa
child,tifl,Fushaa
but/however,lakin / wamae dhalik,Fushaa
however,wamae dhalik,Fushaa
papers,'awraq,Fushaa
paper/contract,waraqat / euqd,Fushaa
behind,khalf,Fushaa
flower,zahra,Fushaa
prescription,wasfat tibiya,Fushaa
prescription from the doctor,wasfat tibiyat min altabib,Fushaa
nation,al'uma,Fushaa
face,wajah,Fushaa
kids,'atfal,Fushaa
arrived (he/she),wasal (hu / hi),Fushaa
So what!,wamadha fi dhalika!,Fushaa
And if…,w 'iidha...,Fushaa
pity!,shafaqatun!,Fushaa
how terrible!,yalllfzaeuhu!,Fushaa
Eat Up! M/F/Group,'ukla! m / w / almajmuea,Fushaa
right,haqana,Fushaa
to furnish,litathith,Fushaa
oh no,'awh la,Fushaa
day,yawm,Fushaa
traffic conjestion,aihtiqan almurur,Fushaa
corner,rukn,Fushaa
bordom,burdum,Fushaa
bored (im bored),'asheur bialmalal,Fushaa
oil,naft,Fushaa
knowlegde,maerifa,Fushaa
remind me,dhakarani,Fushaa
clever,mahir,Fushaa
smart,dhakiun,Fushaa
throat,hulqum,Fushaa
era,hiqba,Fushaa
marriage,zawaj,Fushaa
husband,alzawj,Fushaa
pair,zawj,Fushaa
butter,zubada,Fushaa
same thing,nafs alshay',Fushaa
a visit,ziara,Fushaa
(a)visit,(ziara,Fushaa
is sitting/doing,2a3d/2a3di,Lebanese
firm,2aasi/2aasyi,Lebanese
tough,2aasi/2aasyi,Lebanese
coffee,2ahoui,Lebanese
moon,2amar,Lebanese
law,2anoun,Lebanese
family,2araaiib,Lebanese
relitives,2araaiib,Lebanese
close,2ariib/2ariibi,Lebanese
